app_data_source,loc_region,return_to_yp,score_total,dem_gender,dem_age,edu_qual_highest,edu_qual_highest_year,emp_yes,emp_org_type,emp_duration,emp_currently,exp_w_child,exp_length_teacher,exp_length_school,exp_length_employee,exp_length_volunteer,interest_w_child,prac_scenario_volunt,prac_scenario_noshow,level_gains
T2 2022,Kgatleng,No,21,Female,18,Senior Secondary,2022,No,"Health care, social assistance, nonprofit",24,No,Yes,2,24,11,36,4,1,Planning together with fellow facilitators,0.53846157
T3 2023,Central,Yes,27,Female,30,Bachelors Degree,2022,Yes,"Health care, social assistance, nonprofit",24,No,Yes,24,6,24,24,1,1,Plan individually,0.98
T3 2023,Central,No,26,Female,28,Bachelors Degree,2017,Yes,Education,24,No,Yes,24,24,2,36,1,1,Plan individually,1.2340425
T3 2023,South East,Yes,24.75,Female,27,Bachelors Degree,2018,Yes,Education,24,No,Yes,5,24,5,12,1,1,Plan individually,1.468085
T3 2023,Southern,No,24,Male,31,Bachelors Degree,2021,Yes,"Health care, social assistance, nonprofit",24,No,Yes,24,4,24,5,1,1,Plan individually,0.98
T3 2023,Kgatleng,No,24,Female,31,Secondary School,2010,Yes,Manufacturing,60,No,Yes,2,42,36,36,4,1,Planning together with fellow facilitators,1.2340425
T3 2023,Kgatleng,No,24,Female,31,Diploma,2014,Yes,Retail,24,No,Yes,24,24,12,36,1,1,Plan individually,1.2142857
T3 2023,Kgatleng,No,23.5,Female,28,Bachelors Degree,2020,Yes,Government or public administration,12,No,Yes,6,12,24,12,4,1,Planning together with fellow facilitators,0.16129032
T3 2023,Central,Yes,23.5,Female,24,Diploma,2023,Yes,"Health care, social assistance, nonprofit",32,No,Yes,10,19,17,15,1,1,Plan individually,0.98
T3 2023,Kweneng,No,23.25,Female,28,Bachelors Degree,2021,Yes,Education,10,No,Yes,24,12,17,10,1,1,Planning together with fellow facilitators,1.2142857
T3 2023,Kweneng,Yes,23,Female,25,Secondary School,2016,Yes,Education,16,Yes,Yes,3,5,36,16,1,1,Planning together with fellow facilitators,1.2142857
T3 2023,Kweneng,Yes,23,Female,25,Secondary School,2016,Yes,Education,16,Yes,Yes,2,24,24,16,1,1,Planning together with fellow facilitators,1.2142857
T3 2023,Central,Yes,23,Female,31,Diploma,2016,Yes,Education,36,Yes,Yes,36,6,17,5,1,1,Plan individually,1.2340425
T3 2023,Kgatleng,No,23,Male,25,Certificate,2017,Yes,Education,36,No,Yes,5,66,24,36,3,1,Planning together with fellow facilitators,0.5283019
T3 2023,South East,No,23,Female,24,Certificate,2018,Yes,Education,11,No,Yes,5,42,17,12,3,1,Planning together with fellow facilitators,0.7222222
T3 2023,South East,Yes,22.75,Female,26,Diploma,2021,Yes,"Health care, social assistance, nonprofit",24,No,Yes,2,3,12,24,4,1,Planning together with fellow facilitators,0.71428573
T3 2023,North East,Yes,22.5,Female,29,Diploma,2023,Yes,Education,24,No,Yes,24,3,24,6,3,1,Plan individually,0.98
T3 2023,South East,No,22.5,Female,31,Bachelors Degree,2022,Yes,"Finance, insurance or information services",32,No,Yes,24,3,6,11,4,1,Planning together with fellow facilitators,0.46341464
T3 2023,North West,Yes,22,Male,23,Bachelors Degree,2022,Yes,"Health care, social assistance, nonprofit",6,No,Yes,2,24,24,5,4,1,Planning together with fellow facilitators,1.2340425
T3 2023,North West,Yes,22,Male,23,Bachelors Degree,2022,Yes,"Health care, social assistance, nonprofit",6,No,Yes,3,24,24,5,3,1,Planning together with fellow facilitators,0.98
T3 2023,Kgatleng,Yes,21.75,Female,29,Diploma,2015,Yes,Education,24,No,Yes,5,24,11,28,3,1,Plan individually,0.85714287
T3 2023,Kgatleng,Yes,21.75,Female,29,Diploma,2015,Yes,Education,24,No,Yes,3,5,11,28,1,1,Plan individually,1.0645162
T3 2023,Kgatleng,Yes,21.75,Female,29,Diploma,2015,Yes,Education,24,No,Yes,3,7,11,28,1,1,Plan individually,1.0645162
T3 2023,South East,Yes,20.25,Female,26,Bachelors Degree,2022,Yes,Education,9,No,Yes,6,2,3,9,3,1,Plan individually,1
T3 2023,North East,Yes,20.25,Male,26,Bachelors Degree,2021,Yes,Education,6,No,Yes,6,3,17,6,1,1,Plan individually,1.2
T3 2023,Kgatleng,No,20,Female,27,Secondary School,2015,Yes,Hotel or food services,6,No,Yes,2,10,17,10,4,1,Planning together with fellow facilitators,0.4848485
T3 2023,Kgatleng,Yes,20,Female,24,Certificate,2020,Yes,Education,12,Yes,Yes,36,42,12,12,1,1,Plan individually,1.468085
T3 2023,North East,Yes,20,Female,22,Bachelors Degree,2023,Yes,"Health care, social assistance, nonprofit",10,Yes,Yes,24,5,3,15,3,1,Plan individually,1.2340425
T3 2023,North East,Yes,20,Female,22,Bachelors Degree,2023,Yes,"Health care, social assistance, nonprofit",10,Yes,Yes,24,2,5,15,4,1,Plan individually,1.2
T3 2023,Kgatleng,Yes,19.75,Female,28,Bachelors Degree,2019,Yes,Software or technology,24,No,No,24,8,3,12,4,1,Plan individually,1.2
T3 2023,Kgatleng,No,19.75,Female,22,Certificate,2023,No,Manufacturing,67.19999999999999,No,Yes,24,42,24,1,4,1,Planning together with fellow facilitators,0.98
T3 2023,Kgatleng,Yes,19.5,Female,27,Diploma,2015,Yes,"Health care, social assistance, nonprofit",24,No,Yes,3,5,5,5,1,1,Plan individually,0.98
T3 2023,Chobe,Yes,19.5,Male,25,Certificate,2019,Yes,Other,34,No,Yes,24,56,12,24,1,1,Plan individually,1.2
T3 2023,Chobe,Yes,19.5,Male,25,Certificate,2019,Yes,Other,34,No,Yes,10,56,12,24,3,1,Plan individually,0.98
T3 2023,Central,No,19,Male,29,Certificate,2012,No,Education,6,No,Yes,3,24,24,12,1,1,Planning together with fellow facilitators,0.46341464
T3 2023,North East,Yes,19,Female,29,Secondary School,2011,Yes,Education,41,No,Yes,2,41,2,36,4,1,Plan individually,1.2340425
T3 2023,Kgatleng,Yes,18.75,Female,23,Diploma,2021,Yes,"Health care, social assistance, nonprofit",12,No,Yes,3,7,3,12,3,1,Plan individually,0.9310345
T3 2023,Kgatleng,Yes,18.75,Female,23,Diploma,2021,Yes,"Health care, social assistance, nonprofit",12,No,Yes,3,5,3,12,3,1,Plan individually,1.0851064
T3 2023,South East,No,18.75,Female,24,Bachelors Degree,2021,Yes,"Health care, social assistance, nonprofit",5,No,Yes,6,3,5,12,3,1,Plan individually,0.30769232
T3 2023,North East,Yes,18.5,Female,27,Secondary School,2012,Yes,Other,24,No,Yes,3,24,2,5,3,1,Plan individually,0.98
T3 2023,Kgatleng,Yes,18.5,Female,26,Certificate,2022,Yes,Hotel or food services,7,No,Yes,24,14,2,4,3,1,Plan individually,0.7714286
T3 2023,Kgatleng,No,17.75,Female,20,Certificate,2022,Yes,Retail,3,No,No,6,2,5,3,3,1,Plan individually,1.2142857
T3 2023,North East,Yes,17,Female,29,Certificate,2012,No,Education,1,No,Yes,24,56,5,11,1,1,Plan individually,0.9310345
T3 2023,Chobe,Yes,16.75,Female,22,Secondary School,2018,Yes,Education,14,No,Yes,3,14,5,36,3,1,Plan individually,0.85714287
T3 2023,Central,No,16,Female,24,Secondary School,2016,Yes,Education,9,No,Yes,3,9,3,28,3,1,Plan individually,0.9230769
T3 2023,North East,Yes,15.5,Male,22,Secondary School,2020,No,"Health care, social assistance, nonprofit",9,No,Yes,3,1,2,3,4,1,Plan individually,0.9230769
T3 2023,Kgatleng,No,14.75,Female,0,Bachelors Degree,2022,No,Other,7,No,Yes,3,24,3,7,1,1,Plan individually,0.59574467
T3 2023,North East,No,14.75,Female,18,Secondary School,2022,Yes,Arts and entertainment,4,No,Yes,3,3,3,12,3,1,Plan individually,0.98
T3 2023,Central,No,10,Male,25,Secondary School,2016,Yes,Government or public administration,1,No,Yes,3,3,3,9,4,0,Plan individually,0.25
